lSLF07#2@96"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m336264567#336264569#0(0"0(0#0#88"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m8611773024#2191"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAttendanceViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264567.657867
e336264567.774443
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailTableCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m336264567#336264567#0(0"0(0#0#79"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m8614913792#2173"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailTableCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailTableCell.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264567.439583
e336264568.022893
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m336264567#336264568#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m8614367392#2183"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentDetailViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264566.986155
e336264567.975825
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentEditViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m336264566#336264567#0(0"0(0#0#82"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m8611251680#2179"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentEditViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264567.067102
e336264567.657713
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentListViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m336264567#336264567#0(0"0(0#0#82"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m8610684352#2179"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentListViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentSearchViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264568.628094
e336264568.997274
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentSearchViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m336264568#336264568#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m8603442144#2183"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentSearchViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentStatusTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264567.246672
e336264567.372919
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentStatusTableCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m336264567#336264567#0(0"0(0#0#79"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m8606932544#2173"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentStatusTableCell.o"0#
